/textures/entity/fish/tropical_a.png,/assets/minecraft/textures/entity/fish/tropical_a.png
/textures/entity/fish/tropical_a_pattern_1.png,/assets/minecraft/textures/entity/fish/tropical_a_pattern_1.png
/textures/entity/fish/tropical_a_pattern_2.png,/assets/minecraft/textures/entity/fish/tropical_a_pattern_2.png
/textures/entity/fish/tropical_a_pattern_3.png,/assets/minecraft/textures/entity/fish/tropical_a_pattern_3.png
/textures/entity/fish/tropical_a_pattern_4.png,/assets/minecraft/textures/entity/fish/tropical_a_pattern_4.png
/textures/entity/fish/tropical_a_pattern_5.png,/assets/minecraft/textures/entity/fish/tropical_a_pattern_5.png
/textures/entity/fish/tropical_a_pattern_6.png,/assets/minecraft/textures/entity/fish/tropical_a_pattern_6.png
/textures/entity/fish/tropical_b.png,/assets/minecraft/textures/entity/fish/tropical_b.png
/textures/entity/fish/tropical_b_pattern_1.png,/assets/minecraft/textures/entity/fish/tropical_b_pattern_1.png
/textures/entity/fish/tropical_b_pattern_2.png,/assets/minecraft/textures/entity/fish/tropical_b_pattern_2.png
/textures/entity/fish/tropical_b_pattern_3.png,/assets/minecraft/textures/entity/fish/tropical_b_pattern_3.png
/textures/entity/fish/tropical_b_pattern_4.png,/assets/minecraft/textures/entity/fish/tropical_b_pattern_4.png
/textures/entity/fish/tropical_b_pattern_5.png,/assets/minecraft/textures/entity/fish/tropical_b_pattern_5.png
/textures/entity/fish/tropical_b_pattern_6.png,/assets/minecraft/textures/entity/fish/tropical_b_pattern_6.png
/textures/entity/ghast/ghast.png,/assets/minecraft/textures/entity/ghast/ghast.png
/textures/entity/ghast/ghast_shooting.tga,/assets/minecraft/textures/entity/ghast/ghast_shooting.png
/textures/entity/horse2/donkey.png,/assets/minecraft/textures/entity/horse/donkey.png
/textures/entity/horse2/horse_black.png,/assets/minecraft/textures/entity/horse/horse_black.png
/textures/entity/horse2/horse_brown.png,/assets/minecraft/textures/entity/horse/horse_brown.png
/textures/entity/horse2/horse_chestnut.png,/assets/minecraft/textures/entity/horse/horse_chestnut.png
/textures/entity/horse2/horse_creamy.png,/assets/minecraft/textures/entity/horse/horse_creamy.png
/textures/entity/horse2/horse_darkbrown.png,/assets/minecraft/textures/entity/horse/horse_darkbrown.png
/textures/entity/horse2/horse_gray.png,/assets/minecraft/textures/entity/horse/horse_gray.png
/textures/entity/horse2/horse_markings_blackdots.png,/assets/minecraft/textures/entity/horse/horse_markings_blackdots.png
/textures/entity/horse2/horse_markings_white.png,/assets/minecraft/textures/entity/horse/horse_markings_white.png
/textures/entity/horse2/horse_markings_whitedots.png,/assets/minecraft/textures/entity/horse/horse_markings_whitedots.png
/textures/entity/horse2/horse_markings_whitefield.png,/assets/minecraft/textures/entity/horse/horse_markings_whitefield.png
/textures/entity/horse2/horse_skeleton.png,/assets/minecraft/textures/entity/horse/horse_skeleton.png
/textures/entity/horse2/horse_white.png,/assets/minecraft/textures/entity/horse/horse_white.png
/textures/entity/horse2/horse_zombie.png,/assets/minecraft/textures/entity/horse/horse_zombie.png
/textures/entity/horse2/mule.png,/assets/minecraft/textures/entity/horse/mule.png
/textures/entity/horse2/armor/horse_armor_diamond.png,/assets/minecraft/textures/entity/horse/armor/horse_armor_diamond.png
/textures/entity/horse2/armor/horse_armor_gold.png,/assets/minecraft/textures/entity/horse/armor/horse_armor_gold.png
/textures/entity/horse2/armor/horse_armor_iron.png,/assets/minecraft/textures/entity/horse/armor/horse_armor_iron.png
/textures/entity/horse2/armor/horse_armor_leather.tga,/assets/minecraft/textures/entity/horse/armor/horse_armor_leather.png
/textures/entity/illager/evoker.png,/assets/minecraft/textures/entity/illager/evoker.png
/textures/entity/illager/fangs.png,/assets/minecraft/textures/entity/illager/evoker_fangs.png
/textures/entity/illager/ravager.png,/assets/minecraft/textures/entity/illager/ravager.png
/textures/entity/llama/llama_brown.png,/assets/minecraft/textures/entity/llama/brown.png
/textures/entity/llama/llama_creamy.png,/assets/minecraft/textures/entity/llama/creamy.png
/textures/entity/llama/llama_gray.png,/assets/minecraft/textures/entity/llama/gray.png
/textures/entity/llama/llama_white.png,/assets/minecraft/textures/entity/llama/white.png
/textures/entity/llama/spit.png,/assets/minecraft/textures/entity/llama/spit.png
/textures/entity/llama/decor/decor_black.png,/assets/minecraft/textures/entity/llama/decor/black.png
/textures/entity/llama/decor/decor_blue.png,/assets/minecraft/textures/entity/llama/decor/blue.png
/textures/entity/llama/decor/decor_brown.png,/assets/minecraft/textures/entity/llama/decor/brown.png
/textures/entity/llama/decor/decor_cyan.png,/assets/minecraft/textures/entity/llama/decor/cyan.png
/textures/entity/llama/decor/decor_gray.png,/assets/minecraft/textures/entity/llama/decor/gray.png
/textures/entity/llama/decor/decor_green.png,/assets/minecraft/textures/entity/llama/decor/green.png
/textures/entity/llama/decor/decor_light_blue.png,/assets/minecraft/textures/entity/llama/decor/light_blue.png
/textures/entity/llama/decor/decor_lime.png,/assets/minecraft/textures/entity/llama/decor/lime.png
/textures/entity/llama/decor/decor_magenta.png,/assets/minecraft/textures/entity/llama/decor/magenta.png
/textures/entity/llama/decor/decor_orange.png,/assets/minecraft/textures/entity/llama/decor/orange.png
/textures/entity/llama/decor/decor_pink.png,/assets/minecraft/textures/entity/llama/decor/pink.png
/textures/entity/llama/decor/decor_purple.png,/assets/minecraft/textures/entity/llama/decor/purple.png
/textures/entity/llama/decor/decor_red.png,/assets/minecraft/textures/entity/llama/decor/red.png
/textures/entity/llama/decor/decor_silver.png,/assets/minecraft/textures/entity/llama/decor/light_gray.png
/textures/entity/llama/decor/decor_white.png,/assets/minecraft/textures/entity/llama/decor/white.png
/textures/entity/llama/decor/decor_yellow.png,/assets/minecraft/textures/entity/llama/decor/yellow.png
/textures/entity/llama/decor/trader_llama_decor.png,/assets/minecraft/textures/entity/llama/decor/trader_llama.png
/textures/entity/panda/panda.png,/assets/minecraft/textures/entity/panda/panda.png
/textures/entity/panda/panda_aggressive.png,/assets/minecraft/textures/entity/panda/aggressive_panda.png
/textures/entity/panda/panda_brown.png,/assets/minecraft/textures/entity/panda/brown_panda.png
/textures/entity/panda/panda_lazy.png,/assets/minecraft/textures/entity/panda/lazy_panda.png
/textures/entity/panda/panda_playful.png,/assets/minecraft/textures/entity/panda/playful_panda.png
/textures/entity/panda/panda_sneezy.png,/assets/minecraft/textures/entity/panda/weak_panda.png
/textures/entity/panda/panda_worried.png,/assets/minecraft/textures/entity/panda/worried_panda.png
/textures/entity/parrot/parrot_blue.png,/assets/minecraft/textures/entity/parrot/parrot_blue.png
/textures/entity/parrot/parrot_green.png,/assets/minecraft/textures/entity/parrot/parrot_green.png
/textures/entity/parrot/parrot_grey.png,/assets/minecraft/textures/entity/parrot/parrot_grey.png
/textures/entity/parrot/parrot_red_blue.png,/assets/minecraft/textures/entity/parrot/parrot_red_blue.png
/textures/entity/parrot/parrot_yellow_blue.png,/assets/minecraft/textures/entity/parrot/parrot_yellow_blue.png
/textures/entity/pig/pig.png,/assets/minecraft/textures/entity/pig/pig.png
/textures/entity/saddle.png,/assets/minecraft/textures/entity/pig/pig_saddle.png
/textures/entity/rabbit/blackrabbit.png,/assets/minecraft/textures/entity/rabbit/black.png
/textures/entity/rabbit/brown.png,/assets/minecraft/textures/entity/rabbit/brown.png
/textures/entity/rabbit/gold.png,/assets/minecraft/textures/entity/rabbit/gold.png
/textures/entity/rabbit/salt.png,/assets/minecraft/textures/entity/rabbit/salt.png
/textures/entity/rabbit/toast.png,/assets/minecraft/textures/entity/rabbit/toast.png
/textures/entity/rabbit/white.png,/assets/minecraft/textures/entity/rabbit/white.png
/textures/entity/rabbit/white_splotched.png,/assets/minecraft/textures/entity/rabbit/white_splotched.png
/textures/entity/sheep/sheep.tga,/assets/minecraft/textures/entity/sheep/sheep.png
/textures/entity/shulker/shulker_black.png,/assets/minecraft/textures/entity/shulker/shulker_black.png
/textures/entity/shulker/shulker_blue.png,/assets/minecraft/textures/entity/shulker/shulker_blue.png
/textures/entity/shulker/shulker_brown.png,/assets/minecraft/textures/entity/shulker/shulker_brown.png
/textures/entity/shulker/shulker_cyan.png,/assets/minecraft/textures/entity/shulker/shulker_cyan.png
/textures/entity/shulker/shulker_gray.png,/assets/minecraft/textures/entity/shulker/shulker_gray.png
/textures/entity/shulker/shulker_green.png,/assets/minecraft/textures/entity/shulker/shulker_green.png
/textures/entity/shulker/shulker_light_blue.png,/assets/minecraft/textures/entity/shulker/shulker_light_blue.png
/textures/entity/shulker/shulker_lime.png,/assets/minecraft/textures/entity/shulker/shulker_lime.png
/textures/entity/shulker/shulker_magenta.png,/assets/minecraft/textures/entity/shulker/shulker_magenta.png
/textures/entity/shulker/shulker_orange.png,/assets/minecraft/textures/entity/shulker/shulker_orange.png
/textures/entity/shulker/shulker_pink.png,/assets/minecraft/textures/entity/shulker/shulker_pink.png
/textures/entity/shulker/shulker_purple.png,/assets/minecraft/textures/entity/shulker/shulker_purple.png
/textures/entity/shulker/shulker_red.png,/assets/minecraft/textures/entity/shulker/shulker_red.png
/textures/entity/shulker/shulker_silver.png,/assets/minecraft/textures/entity/shulker/shulker_light_gray.png
/textures/entity/shulker/shulker_undyed.png,/assets/minecraft/textures/entity/shulker/shulker.png
/textures/entity/shulker/shulker_white.png,/assets/minecraft/textures/entity/shulker/shulker_white.png
/textures/entity/shulker/shulker_yellow.png,/assets/minecraft/textures/entity/shulker/shulker_yellow.png
/textures/entity/shulker/spark.png,/assets/minecraft/textures/entity/shulker/spark.png
/textures/entity/skeleton/skeleton.png,/assets/minecraft/textures/entity/skeleton/skeleton.png
/textures/entity/skeleton/stray.png,/assets/minecraft/textures/entity/skeleton/stray.png
/textures/entity/skeleton/stray_overlay.png,/assets/minecraft/textures/entity/skeleton/stray_overlay.png
/textures/entity/skeleton/wither_skeleton.png,/assets/minecraft/textures/entity/skeleton/wither_skeleton.png
/textures/entity/slime/magmacube.tga,/assets/minecraft/textures/entity/slime/magmacube.png
/textures/entity/slime/slime.png,/assets/minecraft/textures/entity/slime/slime.png
/textures/entity/spider/cave_spider.tga,/assets/minecraft/textures/entity/spider/cave_spider.png
/textures/entity/spider/spider.tga,/assets/minecraft/textures/entity/spider/spider.png
/textures/entity/vex/vex.png,/assets/minecraft/textures/entity/illager/vex.png
/textures/entity/vex/vex_charging.png,/assets/minecraft/textures/entity/illager/vex_charging.png
/textures/entity/villager2/villager.png,/assets/minecraft/textures/entity/villager/villager.png
/textures/entity/villager2/biomes/biome_desert.png,/assets/minecraft/textures/entity/villager/type/desert.png
/textures/entity/villager2/biomes/biome_jungle.png,/assets/minecraft/textures/entity/villager/type/jungle.png
/textures/entity/villager2/biomes/biome_plains.png,/assets/minecraft/textures/entity/villager/type/plains.png
/textures/entity/villager2/biomes/biome_savanna.png,/assets/minecraft/textures/entity/villager/type/savanna.png
/textures/entity/villager2/biomes/biome_snow.png,/assets/minecraft/textures/entity/villager/type/snow.png
/textures/entity/villager2/biomes/biome_swamp.png,/assets/minecraft/textures/entity/villager/type/swamp.png
/textures/entity/villager2/biomes/biome_taiga.png,/assets/minecraft/textures/entity/villager/type/taiga.png
/textures/entity/villager2/levels/level_diamond.png,/assets/minecraft/textures/entity/villager/profession_level/diamond.png
/textures/entity/villager2/levels/level_emerald.png,/assets/minecraft/textures/entity/villager/profession_level/emerald.png
/textures/entity/villager2/levels/level_gold.png,/assets/minecraft/textures/entity/villager/profession_level/gold.png
/textures/entity/villager2/levels/level_iron.png,/assets/minecraft/textures/entity/villager/profession_level/iron.png
/textures/entity/villager2/levels/level_stone.png,/assets/minecraft/textures/entity/villager/profession_level/stone.png
/textures/entity/villager2/professions/armorer.tga,/assets/minecraft/textures/entity/villager/profession/armorer.png
/textures/entity/villager2/professions/butcher.tga,/assets/minecraft/textures/entity/villager/profession/butcher.png
/textures/entity/villager2/professions/cartographer.tga,/assets/minecraft/textures/entity/villager/profession/cartographer.png
/textures/entity/villager2/professions/cleric.tga,/assets/minecraft/textures/entity/villager/profession/cleric.png
/textures/entity/villager2/professions/farmer.tga,/assets/minecraft/textures/entity/villager/profession/farmer.png
/textures/entity/villager2/professions/fisherman.tga,/assets/minecraft/textures/entity/villager/profession/fisherman.png
/textures/entity/villager2/professions/fletcher.tga,/assets/minecraft/textures/entity/villager/profession/fletcher.png
/textures/entity/villager2/professions/leatherworker.tga,/assets/minecraft/textures/entity/villager/profession/leatherworker.png
/textures/entity/villager2/professions/librarian.tga,/assets/minecraft/textures/entity/villager/profession/librarian.png
/textures/entity/villager2/professions/nitwit.tga,/assets/minecraft/textures/entity/villager/profession/mason.png
/textures/entity/villager2/professions/shepherd.tga,/assets/minecraft/textures/entity/villager/profession/nitwit.png
/textures/entity/villager2/professions/stonemason.tga,/assets/minecraft/textures/entity/villager/profession/shepherd.png
/textures/entity/villager2/professions/toolsmith.tga,/assets/minecraft/textures/entity/villager/profession/toolsmith.png
/textures/entity/villager2/professions/weaponsmith.tga,/assets/minecraft/textures/entity/villager/profession/weaponsmith.png
/textures/entity/wither_boss/wither.png,/assets/minecraft/textures/entity/wither/wither.png
/textures/entity/wither_boss/wither_armor_white.png,/assets/minecraft/textures/entity/wither/wither_armor.png
/textures/entity/wither_boss/wither_invulnerable.png,/assets/minecraft/textures/entity/wither/wither_invulnerable.png
/textures/entity/wolf/wolf.png,/assets/minecraft/textures/entity/wolf/wolf.png
/textures/entity/wolf/wolf_angry.png,/assets/minecraft/textures/entity/wolf/wolf_angry.png
/textures/entity/zombie_villager/zombie_villager.png,/assets/minecraft/textures/entity/zombie/zombie_villager.png
/textures/entity/zombie_villager2/zombie-villager.png,/assets/minecraft/textures/entity/zombie_villager/zombie_villager.png
/textures/entity/zombie_villager2/biomes/biome-desert-zombie.png,/assets/minecraft/textures/entity/zombie_villager/type/desert.png
/textures/entity/zombie_villager2/biomes/biome-jungle-zombie.png,/assets/minecraft/textures/entity/zombie_villager/type/jungle.png
/textures/entity/zombie_villager2/biomes/biome-plains-zombie.png,/assets/minecraft/textures/entity/zombie_villager/type/plains.png
/textures/entity/zombie_villager2/biomes/biome-savanna-zombie.png,/assets/minecraft/textures/entity/zombie_villager/type/savanna.png
/textures/entity/zombie_villager2/biomes/biome-snow-zombie.png,/assets/minecraft/textures/entity/zombie_villager/type/snow.png
/textures/entity/zombie_villager2/biomes/biome-swamp-zombie.png,/assets/minecraft/textures/entity/zombie_villager/type/swamp.png
/textures/entity/zombie_villager2/biomes/biome-taiga-zombie.png,/assets/minecraft/textures/entity/zombie_villager/type/taiga.png
/textures/entity/zombie_villager2/professions/armorer.tga,/assets/minecraft/textures/entity/zombie_villager/profession/armorer.png
/textures/entity/zombie_villager2/professions/butcher.tga,/assets/minecraft/textures/entity/zombie_villager/profession/butcher.png
/textures/entity/zombie_villager2/professions/cartographer.tga,/assets/minecraft/textures/entity/zombie_villager/profession/cartographer.png
/textures/entity/zombie_villager2/professions/cleric.tga,/assets/minecraft/textures/entity/zombie_villager/profession/cleric.png
/textures/entity/zombie_villager2/professions/farmer.tga,/assets/minecraft/textures/entity/zombie_villager/profession/farmer.png
/textures/entity/zombie_villager2/professions/fisherman.tga,/assets/minecraft/textures/entity/zombie_villager/profession/fisherman.png
/textures/entity/zombie_villager2/professions/fletcher.tga,/assets/minecraft/textures/entity/zombie_villager/profession/fletcher.png
/textures/entity/zombie_villager2/professions/leatherworker.tga,/assets/minecraft/textures/entity/zombie_villager/profession/leatherworker.png
/textures/entity/zombie_villager2/professions/librarian.tga,/assets/minecraft/textures/entity/zombie_villager/profession/librarian.png
/textures/entity/zombie_villager2/professions/nitwit.tga,/assets/minecraft/textures/entity/zombie_villager/profession/mason.png
/textures/entity/zombie_villager2/professions/shepherd.tga,/assets/minecraft/textures/entity/zombie_villager/profession/nitwit.png
/textures/entity/zombie_villager2/professions/stonemason.tga,/assets/minecraft/textures/entity/zombie_villager/profession/shepherd.png
/textures/entity/zombie_villager2/professions/toolsmith.tga,/assets/minecraft/textures/entity/zombie_villager/profession/toolsmith.png
/textures/entity/zombie_villager2/professions/weaponsmith.tga,/assets/minecraft/textures/entity/zombie_villager/profession/weaponsmith.png
/textures/colormap/foliage.png,/assets/minecraft/textures/colormap/foliage.png
/textures/colormap/grass.png,/assets/minecraft/textures/colormap/grass.png
/textures/blocks/ancient_debris_side.png,/assets/minecraft/textures/block/ancient_debris_side.png
/textures/blocks/ancient_debris_top.png,/assets/minecraft/textures/block/ancient_debris_top.png
/textures/blocks/basalt_side.png,/assets/minecraft/textures/block/basalt_side.png
/textures/blocks/basalt_top.png,/assets/minecraft/textures/block/basalt_top.png
/textures/blocks/blackstone.png,/assets/minecraft/textures/block/blackstone.png
/textures/blocks/blackstone_top.png,/assets/minecraft/textures/block/blackstone_top.png
/textures/blocks/chiseled_nether_bricks.png,/assets/minecraft/textures/block/chiseled_nether_bricks.png
/textures/blocks/chiseled_polished_blackstone.png,/assets/minecraft/textures/block/chiseled_polished_blackstone.png
/textures/blocks/cracked_nether_bricks.png,/assets/minecraft/textures/block/cracked_nether_bricks.png
/textures/blocks/cracked_polished_blackstone_bricks.png,/assets/minecraft/textures/block/cracked_polished_blackstone_bricks.png
/textures/blocks/huge_fungus/crimson_door_lower.png,/assets/minecraft/textures/block/crimson_door_bottom.png
/textures/blocks/huge_fungus/crimson_door_top.png,/assets/minecraft/textures/block/crimson_door_top.png
/textures/blocks/crimson_fungus.png,/assets/minecraft/textures/block/crimson_fungus.png
/textures/blocks/crimson_nylium_top.png,/assets/minecraft/textures/block/crimson_nylium.png
/textures/blocks/crimson_nylium_side.png,/assets/minecraft/textures/block/crimson_nylium_side.png
/textures/blocks/huge_fungus/crimson_planks.png,/assets/minecraft/textures/block/crimson_planks.png
/textures/blocks/crimson_roots.png,/assets/minecraft/textures/block/crimson_roots.png
/textures/blocks/crimson_roots_pot.png,/assets/minecraft/textures/block/crimson_roots_pot.png
/textures/blocks/huge_fungus/crimson_log_side.png,/assets/minecraft/textures/block/crimson_stem.png
/textures/blocks/huge_fungus/crimson_log_top.png,/assets/minecraft/textures/block/crimson_stem_top.png
/textures/blocks/huge_fungus/crimson_trapdoor.png,/assets/minecraft/textures/block/crimson_trapdoor.png
/textures/blocks/crying_obsidian.png,/assets/minecraft/textures/block/crying_obsidian.png
/textures/blocks/gilded_blackstone.png,/assets/minecraft/textures/block/gilded_blackstone.png
/textures/blocks/jigsaw_lock.png,/assets/minecraft/textures/block/jigsaw_lock.png
/textures/blocks/lodestone_side.png,/assets/minecraft/textures/block/lodestone_side.png
/textures/blocks/lodestone_top.png,/assets/minecraft/textures/block/lodestone_top.png
/textures/blocks/nether_gold_ore.png,/assets/minecraft/textures/block/nether_gold_ore.png
/textures/blocks/nether_sprouts.png,/assets/minecraft/textures/block/nether_sprouts.png
/textures/blocks/netherite_block.png,/assets/minecraft/textures/block/netherite_block.png
/textures/blocks/polished_basalt_side.png,/assets/minecraft/textures/block/polished_basalt_side.png
/textures/blocks/polished_basalt_top.png,/assets/minecraft/textures/block/polished_basalt_top.png
/textures/blocks/polished_blackstone.png,/assets/minecraft/textures/block/polished_blackstone.png
/textures/blocks/polished_blackstone_bricks.png,/assets/minecraft/textures/block/polished_blackstone_bricks.png
/textures/blocks/quartz_bricks.png,/assets/minecraft/textures/block/quartz_bricks.png
/textures/blocks/respawn_anchor_bottom.png,/assets/minecraft/textures/block/respawn_anchor_bottom.png
/textures/blocks/respawn_anchor_side0.png,/assets/minecraft/textures/block/respawn_anchor_side0.png
/textures/blocks/respawn_anchor_side1.png,/assets/minecraft/textures/block/respawn_anchor_side1.png
/textures/blocks/respawn_anchor_side2.png,/assets/minecraft/textures/block/respawn_anchor_side2.png
/textures/blocks/respawn_anchor_side3.png,/assets/minecraft/textures/block/respawn_anchor_side3.png
/textures/blocks/respawn_anchor_side4.png,/assets/minecraft/textures/block/respawn_anchor_side4.png
/textures/blocks/respawn_anchor_top.png,/assets/minecraft/textures/block/respawn_anchor_top.png
/textures/blocks/respawn_anchor_top_off.png,/assets/minecraft/textures/block/respawn_anchor_top_off.png
/textures/blocks/shroomlight.png,/assets/minecraft/textures/block/shroomlight.png
/textures/blocks/soul_campfire.png,/assets/minecraft/textures/block/soul_campfire_fire.png
/textures/blocks/soul_campfire_log_lit.png,/assets/minecraft/textures/block/soul_campfire_log_lit.png
/textures/blocks/soul_fire_0.png,/assets/minecraft/textures/block/soul_fire_0.png
/textures/blocks/soul_fire_1.png,/assets/minecraft/textures/block/soul_fire_1.png
/textures/blocks/soul_lantern.png,/assets/minecraft/textures/block/soul_lantern.png
/textures/blocks/soul_soil.png,/assets/minecraft/textures/block/soul_soil.png
/textures/blocks/soul_torch.png,/assets/minecraft/textures/block/soul_torch.png
/textures/blocks/huge_fungus/stripped_crimson_stem_side.png,/assets/minecraft/textures/block/stripped_crimson_stem.png
/textures/blocks/huge_fungus/stripped_crimson_stem_top.png,/assets/minecraft/textures/block/stripped_crimson_stem_top.png
/textures/blocks/huge_fungus/stripped_warped_stem_side.png,/assets/minecraft/textures/block/stripped_warped_stem.png
/textures/blocks/huge_fungus/stripped_warped_stem_top.png,/assets/minecraft/textures/block/stripped_warped_top.png
/textures/blocks/target_side.png,/assets/minecraft/textures/block/target_side.png
/textures/blocks/target_top.png,/assets/minecraft/textures/block/target_top.png
/textures/blocks/twisting_vines_bottom.png,/assets/minecraft/textures/block/twisting_vines.png
/textures/blocks/twisting_vines_base.png,/assets/minecraft/textures/block/twisting_vines_plant.png
/textures/blocks/huge_fungus/warped_door_lower.png,/assets/minecraft/textures/block/warped_door_bottom.png
/textures/blocks/huge_fungus/warped_door_top.png,/assets/minecraft/textures/block/warped_door_top.png
/textures/blocks/warped_fungus.png,/assets/minecraft/textures/block/warped_fungus.png
/textures/blocks/warped_nylium_top.png,/assets/minecraft/textures/block/warped_nylium.png
/textures/blocks/warped_nylium_side.png,/assets/minecraft/textures/block/warped_nylium_side.png
/textures/blocks/huge_fungus/warped_planks.png,/assets/minecraft/textures/block/warped_planks.png
/textures/blocks/warped_roots.png,/assets/minecraft/textures/block/warped_roots.png
/textures/blocks/warped_roots_pot.png,/assets/minecraft/textures/block/warped_roots_pot.png
/textures/blocks/huge_fungus/warped_stem_side.png,/assets/minecraft/textures/block/warped_stem.png
/textures/blocks/huge_fungus/warped_stem_top.png,/assets/minecraft/textures/block/warped_stem_top.png
/textures/blocks/huge_fungus/warped_trapdoor.png,/assets/minecraft/textures/block/warped_trapdoor.png
/textures/blocks/warped_wart_block.png,/assets/minecraft/textures/block/warped_wart_block.png
/textures/blocks/weeping_vines_bottom.png,/assets/minecraft/textures/block/weeping_vines.png
/textures/blocks/weeping_vines_base.png,/assets/minecraft/textures/block/weeping_vines_plant.png
/textures/entity/hoglin/hoglin.png,/assets/minecraft/textures/entity/hoglin/hoglin.png
/textures/entity/piglin/piglin.png,/assets/minecraft/textures/entity/piglin/piglin.png
/textures/entity/piglin/piglin_brute.png,/assets/minecraft/textures/entity/piglin/piglin_brute.png
/textures/entity/piglin/zombie_piglin.png,/assets/minecraft/textures/entity/piglin/zombified_piglin.png
/textures/entity/zoglin/zoglin.png,/assets/minecraft/textures/entity/hoglin/zoglin.png
/textures/entity/strider/strider.png,/assets/minecraft/textures/entity/strider/strider.png
/textures/entity/strider/strider_suffocated.png,/assets/minecraft/textures/entity/strider/strider_cold.png
/textures/entity/sign_crimson.png,/assets/minecraft/textures/entity/signs/crimson.png
/textures/entity/sign_warped.png,/assets/minecraft/textures/entity/signs/warped.png
/textures/items/crimson_door.png,/assets/minecraft/textures/item/crimson_door.png
/textures/items/warped_door.png,/assets/minecraft/textures/item/warped_door.png
/textures/items/sign_crimson.png,/assets/minecraft/textures/item/crimson_sign.png
/textures/items/sign_warped.png,/assets/minecraft/textures/item/warped_sign.png
/textures/items/chain.png,/assets/minecraft/textures/item/chain.png
/textures/items/record_pigstep.png,/assets/minecraft/textures/item/music_disc_pigstep.png
/textures/items/nether_sprouts.png,/assets/minecraft/textures/item/nether_sprouts.png
/textures/items/netherite_axe.png,/assets/minecraft/textures/item/netherite_axe.png
/textures/items/netherite_boots.png,/assets/minecraft/textures/item/netherite_boots.png
/textures/items/netherite_chestplate.png,/assets/minecraft/textures/item/netherite_chestplate.png
/textures/items/netherite_helmet.png,/assets/minecraft/textures/item/netherite_helmet.png
/textures/items/netherite_hoe.png,/assets/minecraft/textures/item/netherite_hoe.png
/textures/items/netherite_ingot.png,/assets/minecraft/textures/item/netherite_ingot.png
/textures/items/netherite_leggings.png,/assets/minecraft/textures/item/netherite_leggings.png
/textures/items/netherite_pickaxe.png,/assets/minecraft/textures/item/netherite_pickaxe.png
/textures/items/netherite_scrap.png,/assets/minecraft/textures/item/netherite_scrap.png
/textures/items/netherite_shovel.png,/assets/minecraft/textures/item/netherite_shovel.png
/textures/items/netherite_sword.png,/assets/minecraft/textures/item/netherite_sword.png
/textures/items/soul_campfire.png,/assets/minecraft/textures/item/soul_campfire.png
/textures/items/soul_lantern.png,/assets/minecraft/textures/item/soul_lantern.png
/textures/items/warped_fungus_on_a_stick.png,/assets/minecraft/textures/item/warped_fungus_on_a_stick.png
/textures/models/armor/netherite_1.png,/assets/minecraft/textures/models/armor/netherite_layer_1.png
/textures/models/armor/netherite_2.png,/assets/minecraft/textures/models/armor/netherite_layer_2.png
/textures/items/potion_bottle_empty.png,/assets/minecraft/textures/item/glass_bottle.png
/textures/blocks/amethyst_block.png,/assets/minecraft/textures/block/amethyst_block.png
/textures/blocks/amethyst_cluster.png,/assets/minecraft/textures/block/amethyst_cluster.png
/textures/blocks/azalea_leaves.png,/assets/minecraft/textures/block/azalea_leaves.png
/textures/blocks/azalea_leaves_flowers.png,/assets/minecraft/textures/block/flowering_azalea_leaves.png
/textures/blocks/azalea_plant.png,/assets/minecraft/textures/block/azalea_plant.png
/textures/blocks/azalea_side.png,/assets/minecraft/textures/block/azalea_side.png
/textures/blocks/azalea_top.png,/assets/minecraft/textures/block/azalea_top.png
/textures/blocks/big_dripleaf_side1.png,/assets/minecraft/textures/block/big_dripleaf_side.png
/textures/blocks/big_dripleaf_side2.png,/assets/minecraft/textures/block/big_dripleaf_tip.png
/textures/blocks/big_dripleaf_stem.png,/assets/minecraft/textures/block/big_dripleaf_stem.png
/textures/blocks/big_dripleaf_top.png,/assets/minecraft/textures/block/big_dripleaf_top.png
/textures/blocks/budding_amethyst.png,/assets/minecraft/textures/block/budding_amethyst.png
/textures/blocks/calcite.png,/assets/minecraft/textures/block/calcite.png
/textures/blocks/cave_vines_body.png,/assets/minecraft/textures/block/cave_vines_plant.png
/textures/blocks/cave_vines_body_berries.png,/assets/minecraft/textures/block/cave_vines_plant_lit.png
/textures/blocks/cave_vines_head.png,/assets/minecraft/textures/block/cave_vines.png
/textures/blocks/cave_vines_head_berries.png,/assets/minecraft/textures/block/cave_vines_lit.png
/textures/blocks/deepslate/chiseled_deepslate.png,/assets/minecraft/textures/block/chiseled_deepslate.png
/textures/blocks/deepslate/cobbled_deepslate.png,/assets/minecraft/textures/block/cobbled_deepslate.png
/textures/blocks/copper_block.png,/assets/minecraft/textures/block/copper_block.png
/textures/blocks/copper_ore.png,/assets/minecraft/textures/block/copper_ore.png
/textures/blocks/deepslate/cracked_deepslate_bricks.png,/assets/minecraft/textures/block/cracked_deepslate_bricks.png
/textures/blocks/deepslate/cracked_deepslate_tiles.png,/assets/minecraft/textures/block/cracked_deepslate_tiles.png
/textures/blocks/cut_copper.png,/assets/minecraft/textures/block/cut_copper.png
/textures/blocks/deepslate/deepslate.png,/assets/minecraft/textures/block/deepslate.png
/textures/blocks/deepslate/deepslate_bricks.png,/assets/minecraft/textures/block/deepslate_bricks.png
/textures/blocks/deepslate/deepslate_coal_ore.png,/assets/minecraft/textures/block/deepslate_coal_ore.png
